月份,区域,产品类别,销售渠道,销量,销售额,成本,利润率,客户满意度
2025-10,华南,办公设备,平台电商,171,126883.92,87841.78,0.3077,4.12
2025-10,华南,数码配件,平台电商,191,41373.35,28486.3,0.3115,4.23
2025-10,西部,智能家居,平台电商,218,109428.15,78205.11,0.2853,4.12
2025-10,西部,办公设备,直营网店,182,140772.0,90551.91,0.3567,4.61
2025-10,西部,数码配件,直营网店,212,44760.58,28916.86,0.354,4.4
2025-11,华北,智能家居,平台电商,172,88475.97,64706.69,0.2687,4.4
2025-11,华北,办公设备,直营网店,149,118923.44,82822.66,0.3036,4.7
2025-11,华北,数码配件,直营网店,160,32824.06,21277.68,0.3518,4.87
2025-11,华东,智能家居,线下直营网,205,101666.94,68083.71,0.3303,4.77
2025-11,华东,办公设备,直营网店,138,102638.23,71521.12,0.3032,4.19
2025-11,华东,数码配件,线下直营网,173,37562.89,27497.08,0.268,4.23
2025-11,华南,智能家居,平台电商,204,109920.4,80608.48,0.2667,4.23
2025-11,华南,办公设备,平台电商,133,103045.21,77435.02,0.2485,4.56
2025-11,华南,数码配件,线下直营网,165,36832.13,24449.15,0.3362,4.57
2025-11,西部,智能家居,线下直营网,148,74053.08,54258.52,0.2673,4.78
2025-11,西部,办公设备,平台电商,211,154671.49,117250.47,0.2419,4.73
2025-11,西部,数码配件,平台电商,180,37853.12,25909.27,0.3155,4.5
2025-12,华北,智能家居,平台电商,130,71111.76,52528.81,0.2613,4.18
2025-12,华北,办公设备,直营网店,204,163875.57,113921.17,0.3048,4.22
2025-12,华北,数码配件,线下直营网,215,45719.32,32828.98,0.2819,4.59
2025-12,华东,智能家居,平台电商,221,115841.62,80193.56,0.3077,4.68
2025-12,华东,办公设备,平台电商,167,133545.93,98782.28,0.2603,4.17
2025-12,华东,数码配件,平台电商,158,34509.1,24445.62,0.2916,4.63
2025-12,华南,智能家居,平台电商,132,69279.5,47040.9,0.321,4.49
2025-12,华南,办公设备,平台电商,223,166260.27,111986.1,0.3264,4.58
2025-12,华南,数码配件,线下直营网,195,38952.38,29361.04,0.2462,4.17
2025-12,西部,智能家居,线下直营网,177,92834.24,67859.95,0.269,4.65
2025-12,西部,办公设备,直营网店,213,163320.5,120065.38,0.2648,4.17
2025-12,西部,数码配件,平台电商,176,38180.21,25838.26,0.3233,4.57
